Advanced Telemetry Systems' R4500C Series Receiver-Data Logger
Csv Data File: C:\Advanced Telemetry Systems, Inc\ATSWinRec_4500_12\Data\R4500C_9_18_2023_13_25_08RavensRidge.csv
 Generated: 9/18/2023
Program: ATSWinRec_R4500C,Version: R4500C_3.0.27.14133,Source:PC
                                                  
                                                  
Date,Ant,Fr,Sig,Code,NumDet,NumMort,DataInd,Data,PrmNum,
07/18/23 6:24,1,149394,93,96,32,0,NA,NA,1,
07/18/23 6:28,0,149394,91,96,11,0,NA,NA,1,
07/18/23 6:38,1,149394,100,96,54,0,NA,NA,1,
07/18/23 6:34,0,149394,96,96,34,0,NA,NA,1,
07/18/23 6:46,1,149394,96,96,33,0,NA,NA,1,
07/18/23 6:47,0,149394,93,96,19,0,NA,NA,1,
07/18/23 6:56,1,149394,99,96,41,0,NA,NA,1,
07/18/23 6:59,0,149394,94,96,32,0,NA,NA,1,
07/18/23 7:05,0,149394,107,96,54,0,NA,NA,1,
07/18/23 7:05,1,149394,108,96,39,0,NA,NA,1,
07/18/23 7:05,2,149394,98,96,17,0,NA,NA,1,
07/18/23 7:12,0,149394,99,96,36,0,NA,NA,1,
07/18/23 7:11,1,149394,97,96,27,0,NA,NA,1,
07/18/23 7:12,2,149394,97,96,20,0,NA,NA,1,
07/18/23 7:27,2,149394,79,96,3,0,NA,NA,1,
07/18/23 7:36,2,149394,98,96,42,0,NA,NA,1,
07/18/23 7:37,0,149394,93,96,9,0,NA,NA,1,
07/18/23 7:49,0,149394,103,96,28,0,NA,NA,1,
07/18/23 7:48,2,149394,117,96,53,0,NA,NA,1,
07/18/23 7:55,0,149394,99,96,46,0,NA,NA,1,
07/18/23 7:53,2,149394,104,96,45,0,NA,NA,1,
07/18/23 8:05,2,149394,103,96,48,0,NA,NA,1,
07/18/23 8:05,0,149394,98,96,25,0,NA,NA,1,
07/18/23 8:19,2,149394,97,96,22,0,NA,NA,1,
07/18/23 8:19,0,149394,100,96,14,0,NA,NA,1,
07/18/23 8:20,0,149394,98,96,40,0,NA,NA,1,
07/18/23 8:21,2,149394,96,96,44,0,NA,NA,1,
07/18/23 8:48,2,149394,91,96,6,0,NA,NA,1,
07/18/23 8:48,0,149394,83,96,3,0,NA,NA,1,
07/18/23 8:52,0,149394,91,96,10,0,NA,NA,1,
07/18/23 8:50,2,149394,89,96,21,0,NA,NA,1,
07/18/23 13:56,1,149274,91,97,14,0,NA,NA,1,
07/18/23 14:07,1,149274,91,97,27,0,NA,NA,1,
07/18/23 14:06,0,149274,86,97,5,0,NA,NA,1,
07/18/23 14:17,0,149274,91,97,14,0,NA,NA,1,
07/18/23 14:11,1,149274,92,97,35,0,NA,NA,1,
07/18/23 14:23,1,149274,85,97,9,0,NA,NA,1,
07/18/23 14:35,1,149274,86,97,4,0,NA,NA,1,
07/18/23 14:52,0,149274,88,97,3,0,NA,NA,1,
07/18/23 15:06,0,149274,93,97,23,0,NA,NA,1,
07/18/23 15:06,1,149274,96,97,31,0,NA,NA,1,
07/18/23 15:07,2,149274,87,97,7,0,NA,NA,1,
07/18/23 15:19,0,149274,93,97,13,0,NA,NA,1,
07/18/23 15:11,1,149274,92,97,27,0,NA,NA,1,
07/18/23 15:18,2,149274,82,97,3,0,NA,NA,1,
07/18/23 15:29,0,149274,106,97,28,0,NA,NA,1,
07/18/23 15:29,1,149274,102,97,33,0,NA,NA,1,
07/18/23 15:27,2,149274,86,97,10,0,NA,NA,1,
07/18/23 15:30,0,149274,99,97,17,0,NA,NA,1,
07/18/23 15:30,1,149274,99,97,36,0,NA,NA,1,
07/18/23 15:34,2,149274,95,97,28,0,NA,NA,1,
07/18/23 15:43,1,149274,98,97,26,0,NA,NA,1,
07/18/23 15:41,2,149274,104,97,39,0,NA,NA,1,
07/18/23 15:49,0,149274,105,97,49,0,NA,NA,1,
07/18/23 15:55,0,149274,115,97,51,0,NA,NA,1,
07/18/23 15:50,1,149274,96,97,25,0,NA,NA,1,
07/18/23 15:56,2,149274,116,97,56,0,NA,NA,1,
07/18/23 16:02,0,149274,114,97,60,0,NA,NA,1,
07/18/23 16:02,2,149274,120,97,50,0,NA,NA,1,
07/18/23 16:08,1,149274,96,97,38,0,NA,NA,1,
07/18/23 16:15,0,149274,105,97,51,0,NA,NA,1,
07/18/23 16:13,1,149274,86,97,10,0,NA,NA,1,
07/18/23 16:17,2,149274,106,97,58,0,NA,NA,1,
07/18/23 16:27,0,149274,101,97,58,0,NA,NA,1,
07/18/23 16:23,2,149274,104,97,50,0,NA,NA,1,
07/18/23 16:30,0,149274,99,97,39,0,NA,NA,1,
07/18/23 16:32,2,149274,104,97,59,0,NA,NA,1,
07/18/23 16:40,2,149274,95,97,25,0,NA,NA,1,
07/18/23 16:46,0,149274,88,97,6,0,NA,NA,1,
07/18/23 17:08,2,149274,84,97,2,0,NA,NA,1,
07/19/23 5:05,1,149624,91,99,15,0,NA,NA,1,
07/19/23 5:07,0,149624,86,99,3,0,NA,NA,1,
07/19/23 5:12,0,149624,91,99,22,0,NA,NA,1,
07/19/23 5:10,1,149624,91,99,27,0,NA,NA,1,
07/19/23 5:23,0,149624,96,99,15,0,NA,NA,1,
07/19/23 5:28,1,149624,95,99,17,0,NA,NA,1,
07/19/23 5:30,0,149624,92,99,8,0,NA,NA,1,
07/19/23 5:30,1,149624,93,99,21,0,NA,NA,1,
07/19/23 6:08,0,149624,101,99,23,0,NA,NA,1,
07/19/23 6:08,1,149624,97,99,18,0,NA,NA,1,
07/19/23 6:05,2,149624,86,99,3,0,NA,NA,1,
07/19/23 6:18,0,149624,100,99,14,0,NA,NA,1,
07/19/23 6:18,1,149624,102,99,21,0,NA,NA,1,
07/19/23 6:17,2,149624,84,99,3,0,NA,NA,1,
07/19/23 6:27,1,149624,110,99,52,0,NA,NA,1,
07/19/23 6:29,2,149624,102,99,28,0,NA,NA,1,
07/19/23 6:27,0,149624,109,99,36,0,NA,NA,1,
07/19/23 6:30,0,149624,105,99,33,0,NA,NA,1,
07/19/23 6:30,1,149624,105,99,22,0,NA,NA,1,
07/19/23 6:37,2,149624,103,99,35,0,NA,NA,1,
07/19/23 6:47,0,149624,112,99,47,0,NA,NA,1,
07/19/23 6:49,2,149624,111,99,49,0,NA,NA,1,
07/19/23 6:47,1,149624,95,99,9,0,NA,NA,1,
07/19/23 6:57,0,149624,114,99,44,0,NA,NA,1,
07/19/23 6:50,1,149624,95,99,19,0,NA,NA,1,
07/19/23 6:52,2,149624,115,99,47,0,NA,NA,1,
07/19/23 7:03,0,149624,112,99,51,0,NA,NA,1,
07/19/23 7:03,1,149624,100,99,17,0,NA,NA,1,
07/19/23 7:03,2,149624,110,99,45,0,NA,NA,1,
07/19/23 7:12,0,149624,108,99,47,0,NA,NA,1,
07/19/23 7:10,1,149624,96,99,6,0,NA,NA,1,
07/19/23 7:15,2,149624,106,99,49,0,NA,NA,1,
07/19/23 7:28,0,149624,107,99,47,0,NA,NA,1,
07/19/23 7:20,2,149624,107,99,42,0,NA,NA,1,
07/19/23 7:28,1,149624,88,99,8,0,NA,NA,1,
07/19/23 7:33,2,149624,101,99,36,0,NA,NA,1,
07/19/23 7:31,0,149624,95,99,12,0,NA,NA,1,
07/19/23 7:41,0,149624,84,99,3,0,NA,NA,1,
07/19/23 7:41,2,149624,92,99,6,0,NA,NA,1,
07/19/23 22:07,0,149572,88,98,4,0,NA,NA,1,
07/19/23 22:11,1,149572,90,98,4,0,NA,NA,1,
07/19/23 22:27,2,149572,93,98,3,0,NA,NA,1,
07/19/23 22:38,2,149572,95,98,16,0,NA,NA,1,
07/19/23 22:39,0,149572,93,98,4,0,NA,NA,1,
07/19/23 22:46,2,149572,102,98,52,0,NA,NA,1,
07/19/23 22:45,0,149572,100,98,32,0,NA,NA,1,
07/19/23 22:55,0,149572,98,98,33,0,NA,NA,1,
07/19/23 22:50,2,149572,97,98,48,0,NA,NA,1,
07/19/23 23:00,0,149572,89,98,10,0,NA,NA,1,
07/19/23 23:01,2,149572,93,98,23,0,NA,NA,1,
07/19/23 23:19,0,149572,95,98,38,0,NA,NA,1,
07/19/23 23:17,2,149572,97,98,43,0,NA,NA,1,
07/19/23 23:21,0,149572,95,98,16,0,NA,NA,1,
07/19/23 23:21,2,149572,98,98,14,0,NA,NA,1,
07/19/23 23:53,2,149572,87,98,8,0,NA,NA,1,
07/20/23 7:12,0,149394,88,98,4,0,NA,NA,1,
07/20/23 7:15,1,149394,89,98,7,0,NA,NA,1,
07/20/23 7:22,1,149394,89,98,4,0,NA,NA,1,
07/20/23 7:24,0,149394,86,98,3,0,NA,NA,1,
07/20/23 7:30,0,149394,87,98,6,0,NA,NA,1,
07/20/23 7:30,1,149394,90,98,18,0,NA,NA,1,
07/20/23 8:06,0,149394,95,98,14,0,NA,NA,1,
07/20/23 8:07,1,149394,100,98,21,0,NA,NA,1,
07/20/23 8:19,0,149394,96,98,28,0,NA,NA,1,
07/20/23 8:18,1,149394,99,98,33,0,NA,NA,1,
07/20/23 8:10,2,149394,90,98,8,0,NA,NA,1,
07/20/23 8:29,0,149394,106,98,46,0,NA,NA,1,
07/20/23 8:29,1,149394,104,98,29,0,NA,NA,1,
07/20/23 8:29,2,149394,96,98,12,0,NA,NA,1,
07/20/23 8:32,0,149394,106,98,32,0,NA,NA,1,
07/20/23 8:31,2,149394,100,98,30,0,NA,NA,1,
07/20/23 8:32,1,149394,106,98,25,0,NA,NA,1,
07/20/23 8:42,0,149394,107,98,47,0,NA,NA,1,
07/20/23 8:47,2,149394,109,98,42,0,NA,NA,1,
07/20/23 8:47,1,149394,89,98,10,0,NA,NA,1,
07/20/23 8:57,0,149394,118,98,53,0,NA,NA,1,
07/20/23 8:50,1,149394,99,98,27,0,NA,NA,1,
07/20/23 8:55,2,149394,120,98,55,0,NA,NA,1,
07/20/23 9:01,2,149394,117,98,59,0,NA,NA,1,
07/20/23 9:02,0,149394,116,98,50,0,NA,NA,1,
07/20/23 9:05,1,149394,103,98,36,0,NA,NA,1,
07/20/23 9:11,0,149394,111,98,41,0,NA,NA,1,
07/20/23 9:12,2,149394,107,98,53,0,NA,NA,1,
07/20/23 9:20,0,149394,92,98,4,0,NA,NA,1,
07/20/23 9:21,2,149394,88,98,3,0,NA,NA,1,
07/20/23 9:36,0,149394,101,98,20,0,NA,NA,1,
07/20/23 9:39,2,149394,106,98,18,0,NA,NA,1,
07/20/23 9:48,0,149394,108,98,21,0,NA,NA,1,
07/20/23 9:40,2,149394,101,98,36,0,NA,NA,1,
07/20/23 9:43,1,149394,90,98,3,0,NA,NA,1,
07/20/23 9:59,0,149394,91,98,33,0,NA,NA,1,
07/20/23 9:56,2,149394,98,98,34,0,NA,NA,1,
07/20/23 10:05,0,149394,95,98,39,0,NA,NA,1,
07/20/23 10:04,2,149394,98,98,30,0,NA,NA,1,
07/20/23 10:17,0,149394,91,98,10,0,NA,NA,1,
07/20/23 10:19,2,149394,89,98,8,0,NA,NA,1,
07/20/23 10:22,0,149394,89,98,18,0,NA,NA,1,
07/20/23 10:27,2,149394,92,98,35,0,NA,NA,1,
07/20/23 10:32,0,149394,87,98,6,0,NA,NA,1,
07/20/23 10:34,2,149394,95,98,20,0,NA,NA,1,
07/20/23 10:42,0,149394,95,98,3,0,NA,NA,1,
07/20/23 10:50,0,149394,91,98,4,0,NA,NA,1,
07/20/23 13:32,1,149556,79,98,3,0,NA,NA,1,
07/20/23 13:56,0,149556,90,98,4,0,NA,NA,1,
07/20/23 15:07,2,149556,93,98,4,0,NA,NA,1,
07/20/23 15:09,0,149556,102,98,12,0,NA,NA,1,
07/20/23 15:08,1,149556,92,98,5,0,NA,NA,1,
07/20/23 15:17,0,149556,101,98,26,0,NA,NA,1,
07/20/23 15:17,1,149556,99,98,28,0,NA,NA,1,
07/20/23 15:17,2,149556,88,98,12,0,NA,NA,1,
07/20/23 15:20,0,149556,91,98,3,0,NA,NA,1,
07/20/23 15:39,0,149556,103,98,15,0,NA,NA,1,
07/20/23 15:34,2,149556,99,98,8,0,NA,NA,1,
07/20/23 15:48,2,149556,111,98,12,0,NA,NA,1,
07/20/23 15:48,0,149556,103,98,11,0,NA,NA,1,
07/20/23 15:58,0,149556,113,98,32,0,NA,NA,1,
07/20/23 15:53,2,149556,114,98,42,0,NA,NA,1,
07/20/23 16:01,0,149556,98,98,44,0,NA,NA,1,
07/20/23 16:02,2,149556,101,98,43,0,NA,NA,1,
07/20/23 16:19,2,149556,103,98,31,0,NA,NA,1,
07/20/23 16:19,0,149556,102,98,19,0,NA,NA,1,
07/20/23 16:21,2,149556,97,98,10,0,NA,NA,1,
07/20/23 16:21,0,149556,93,98,5,0,NA,NA,1,
07/20/23 16:36,2,149556,98,98,21,0,NA,NA,1,
07/20/23 16:36,0,149556,87,98,4,0,NA,NA,1,
07/20/23 16:53,2,149556,86,98,3,0,NA,NA,1,
07/20/23 17:43,2,149556,87,98,5,0,NA,NA,1,
07/20/23 22:33,1,149714,88,97,7,0,NA,NA,1,
07/20/23 22:40,1,149714,91,97,23,0,NA,NA,1,
07/20/23 22:42,0,149714,86,97,3,0,NA,NA,1,
07/20/23 22:56,1,149714,88,97,6,0,NA,NA,1,
07/20/23 23:27,0,149714,93,97,19,0,NA,NA,1,
07/20/23 23:27,1,149714,93,97,10,0,NA,NA,1,
07/20/23 23:23,2,149714,86,97,7,0,NA,NA,1,
07/20/23 23:37,0,149714,99,97,35,0,NA,NA,1,
07/20/23 23:30,1,149714,97,97,27,0,NA,NA,1,
07/20/23 23:32,2,149714,86,97,6,0,NA,NA,1,
07/20/23 23:46,0,149714,101,97,32,0,NA,NA,1,
07/20/23 23:46,1,149714,104,97,36,0,NA,NA,1,
07/20/23 23:45,2,149714,99,97,23,0,NA,NA,1,
07/20/23 23:51,0,149714,108,97,41,0,NA,NA,1,
07/20/23 23:53,1,149714,109,97,40,0,NA,NA,1,
07/20/23 23:54,2,149714,102,97,40,0,NA,NA,1,
07/21/23 0:03,2,149714,111,97,38,0,NA,NA,1,
07/21/23 0:09,0,149714,105,97,43,0,NA,NA,1,
07/21/23 0:02,1,149714,94,97,10,0,NA,NA,1,
07/21/23 0:16,2,149714,121,97,49,0,NA,NA,1,
07/21/23 0:16,0,149714,122,97,39,0,NA,NA,1,
07/21/23 0:13,1,149714,99,97,35,0,NA,NA,1,
07/21/23 0:21,0,149714,116,97,51,0,NA,NA,1,
07/21/23 0:20,2,149714,117,97,49,0,NA,NA,1,
07/21/23 0:29,1,149714,102,97,43,0,NA,NA,1,
07/21/23 0:31,0,149714,110,97,57,0,NA,NA,1,
07/21/23 0:32,1,149714,93,97,32,0,NA,NA,1,
07/21/23 0:34,2,149714,110,97,47,0,NA,NA,1,
07/21/23 0:45,2,149714,111,97,53,0,NA,NA,1,
07/21/23 0:47,0,149714,108,97,53,0,NA,NA,1,
07/21/23 0:51,0,149714,105,97,46,0,NA,NA,1,
07/21/23 0:52,1,149714,92,97,16,0,NA,NA,1,
07/21/23 0:50,2,149714,108,97,49,0,NA,NA,1,
07/21/23 1:00,0,149714,97,97,13,0,NA,NA,1,
07/21/23 1:03,2,149714,97,97,34,0,NA,NA,1,
07/21/23 1:15,2,149714,93,97,13,0,NA,NA,1,
07/21/23 1:28,2,149714,89,97,9,0,NA,NA,1,
07/21/23 1:30,2,149714,92,97,9,0,NA,NA,1,
07/21/23 2:08,2,149714,88,97,3,0,NA,NA,1,
07/21/23 4:46,1,149353,86,98,6,0,NA,NA,1,
07/21/23 4:52,0,149353,91,98,37,0,NA,NA,1,
07/21/23 4:56,1,149353,95,98,50,0,NA,NA,1,
07/21/23 5:06,0,149353,89,98,14,0,NA,NA,1,
07/21/23 5:08,1,149353,92,98,34,0,NA,NA,1,
07/21/23 5:15,0,149353,93,98,30,0,NA,NA,1,
07/21/23 5:15,1,149353,103,98,40,0,NA,NA,1,
07/21/23 5:37,1,149353,99,98,40,0,NA,NA,1,
07/21/23 5:36,0,149353,98,98,30,0,NA,NA,1,
07/21/23 5:42,0,149353,93,98,8,0,NA,NA,1,
07/21/23 5:43,1,149353,93,98,9,0,NA,NA,1,
07/21/23 5:58,2,149353,86,98,3,0,NA,NA,1,
07/21/23 6:09,0,149353,100,98,17,0,NA,NA,1,
07/21/23 6:07,1,149353,101,98,21,0,NA,NA,1,
07/21/23 6:09,2,149353,89,98,5,0,NA,NA,1,
07/21/23 6:12,1,149353,102,98,41,0,NA,NA,1,
07/21/23 6:12,0,149353,100,98,38,0,NA,NA,1,
07/21/23 6:18,2,149353,89,98,7,0,NA,NA,1,
07/21/23 6:21,0,149353,102,98,43,0,NA,NA,1,
07/21/23 6:21,1,149353,104,98,49,0,NA,NA,1,
07/21/23 6:22,2,149353,92,98,25,0,NA,NA,1,
07/21/23 6:33,0,149353,111,98,47,0,NA,NA,1,
07/21/23 6:31,1,149353,107,98,47,0,NA,NA,1,
07/21/23 6:31,2,149353,104,98,42,0,NA,NA,1,
07/21/23 6:47,2,149353,110,98,45,0,NA,NA,1,
07/21/23 6:46,0,149353,109,98,41,0,NA,NA,1,
07/21/23 6:48,1,149353,91,98,11,0,NA,NA,1,
07/21/23 6:59,0,149353,111,98,47,0,NA,NA,1,
07/21/23 6:58,2,149353,113,98,50,0,NA,NA,1,
07/21/23 6:58,1,149353,97,98,21,0,NA,NA,1,
07/21/23 7:01,0,149353,119,98,52,0,NA,NA,1,
07/21/23 7:04,2,149353,121,98,53,0,NA,NA,1,
07/21/23 7:08,1,149353,102,98,27,0,NA,NA,1,
07/21/23 7:14,0,149353,110,98,54,0,NA,NA,1,
07/21/23 7:14,1,149353,97,98,28,0,NA,NA,1,
07/21/23 7:19,2,149353,111,98,57,0,NA,NA,1,
07/21/23 7:21,0,149353,103,98,56,0,NA,NA,1,
07/21/23 7:20,1,149353,92,98,9,0,NA,NA,1,
07/21/23 7:20,2,149353,107,98,46,0,NA,NA,1,
07/21/23 7:37,2,149353,106,98,56,0,NA,NA,1,
07/21/23 7:38,0,149353,102,98,56,0,NA,NA,1,
07/21/23 7:41,2,149353,104,98,57,0,NA,NA,1,
07/21/23 7:42,0,149353,104,98,43,0,NA,NA,1,
07/21/23 7:42,1,149353,88,98,10,0,NA,NA,1,
07/21/23 7:50,2,149353,92,98,14,0,NA,NA,1,
07/21/23 7:51,0,149353,88,98,3,0,NA,NA,1,
07/21/23 8:07,2,149353,85,98,4,0,NA,NA,1,
07/21/23 8:13,2,149353,91,98,11,0,NA,NA,1,
07/21/23 8:50,0,149353,90,98,6,0,NA,NA,1,
07/21/23 8:54,2,149353,96,98,27,0,NA,NA,1,
07/21/23 9:01,2,149353,93,98,22,0,NA,NA,1,
07/21/23 23:35,1,149572,95,99,16,0,NA,NA,1,
07/21/23 23:35,0,149572,91,99,9,0,NA,NA,1,
07/21/23 23:43,1,149572,91,99,7,0,NA,NA,1,
07/21/23 23:50,1,149572,94,99,12,0,NA,NA,1,
07/21/23 23:53,0,149572,89,99,3,0,NA,NA,1,
07/22/23 0:37,0,149572,100,99,17,0,NA,NA,1,
07/22/23 0:39,1,149572,100,99,27,0,NA,NA,1,
07/22/23 0:44,0,149572,93,99,17,0,NA,NA,1,
07/22/23 0:41,1,149572,97,99,24,0,NA,NA,1,
07/22/23 0:57,0,149572,99,99,37,0,NA,NA,1,
07/22/23 0:50,1,149572,102,99,42,0,NA,NA,1,
07/22/23 0:59,2,149572,93,99,10,0,NA,NA,1,
07/22/23 1:00,0,149572,108,99,30,0,NA,NA,1,
07/22/23 1:00,1,149572,107,99,47,0,NA,NA,1,
07/22/23 1:00,2,149572,101,99,34,0,NA,NA,1,
07/22/23 1:15,0,149572,102,99,29,0,NA,NA,1,
07/22/23 1:13,2,149572,107,99,42,0,NA,NA,1,
07/22/23 1:19,1,149572,91,99,3,0,NA,NA,1,
07/22/23 1:28,2,149572,114,99,53,0,NA,NA,1,
07/22/23 1:29,0,149572,116,99,33,0,NA,NA,1,
07/22/23 1:26,1,149572,96,99,25,0,NA,NA,1,
07/22/23 1:34,1,149572,98,99,22,0,NA,NA,1,
07/22/23 1:33,2,149572,120,99,44,0,NA,NA,1,
07/22/23 1:32,0,149572,116,99,43,0,NA,NA,1,
07/22/23 1:40,0,149572,116,99,36,0,NA,NA,1,
07/22/23 1:42,2,149572,109,99,43,0,NA,NA,1,
07/22/23 1:50,0,149572,103,99,36,0,NA,NA,1,
07/22/23 1:52,2,149572,107,99,36,0,NA,NA,1,
07/22/23 2:06,0,149572,101,99,43,0,NA,NA,1,
07/22/23 2:06,2,149572,104,99,44,0,NA,NA,1,
07/22/23 2:09,1,149572,93,99,5,0,NA,NA,1,
07/22/23 2:14,2,149572,98,99,33,0,NA,NA,1,
07/22/23 2:14,0,149572,93,99,13,0,NA,NA,1,
07/22/23 2:24,2,149572,87,99,4,0,NA,NA,1,
07/22/23 3:24,2,149572,90,99,3,0,NA,NA,1,
07/22/23 19:56,1,149556,86,96,12,0,NA,NA,1,
07/22/23 20:09,1,149556,91,96,22,0,NA,NA,1,
07/22/23 20:09,0,149556,87,96,9,0,NA,NA,1,
07/22/23 20:11,1,149556,88,96,5,0,NA,NA,1,
07/22/23 20:19,0,149556,88,96,9,0,NA,NA,1,
07/22/23 20:24,1,149556,99,96,57,0,NA,NA,1,
07/22/23 20:24,0,149556,97,96,51,0,NA,NA,1,
07/22/23 20:38,0,149556,101,96,42,0,NA,NA,1,
07/22/23 20:38,1,149556,104,96,41,0,NA,NA,1,
07/22/23 20:38,2,149556,93,96,16,0,NA,NA,1,
07/22/23 20:44,0,149556,93,96,20,0,NA,NA,1,
07/22/23 20:42,1,149556,96,96,26,0,NA,NA,1,
07/22/23 20:43,2,149556,92,96,19,0,NA,NA,1,
07/22/23 20:50,0,149556,85,96,3,0,NA,NA,1,
07/22/23 20:59,2,149556,98,96,9,0,NA,NA,1,
07/22/23 21:15,0,149556,101,96,32,0,NA,NA,1,
07/22/23 21:16,2,149556,101,96,29,0,NA,NA,1,
07/22/23 21:14,1,149556,86,96,3,0,NA,NA,1,
07/22/23 21:20,0,149535,88,97,12,0,NA,NA,1,
07/22/23 21:26,1,149535,92,97,37,0,NA,NA,1,
07/22/23 21:22,0,149556,105,96,43,0,NA,NA,1,
07/22/23 21:23,2,149556,107,96,44,0,NA,NA,1,
07/22/23 21:30,1,149535,91,97,14,0,NA,NA,1,
07/22/23 21:36,0,149556,93,96,26,0,NA,NA,1,
07/22/23 21:35,2,149556,96,96,42,0,NA,NA,1,
07/22/23 21:45,0,149556,101,96,35,0,NA,NA,1,
07/22/23 21:45,2,149556,98,96,32,0,NA,NA,1,
07/22/23 21:48,1,149535,99,97,9,0,NA,NA,1,
07/22/23 21:59,0,149556,91,96,8,0,NA,NA,1,
07/22/23 21:51,2,149556,93,96,28,0,NA,NA,1,
07/22/23 21:52,1,149535,86,97,3,0,NA,NA,1,
07/22/23 21:54,0,149535,90,97,4,0,NA,NA,1,
07/22/23 22:00,2,149556,92,96,27,0,NA,NA,1,
07/22/23 22:05,0,149556,91,96,11,0,NA,NA,1,
07/22/23 22:14,1,149535,91,97,22,0,NA,NA,1,
07/22/23 22:16,0,149535,86,97,3,0,NA,NA,1,
07/22/23 22:26,1,149535,95,97,30,0,NA,NA,1,
07/22/23 22:25,0,149535,93,97,6,0,NA,NA,1,
07/22/23 22:39,0,149535,104,97,20,0,NA,NA,1,
07/22/23 22:35,1,149535,100,97,29,0,NA,NA,1,
07/22/23 22:47,0,149535,106,97,58,0,NA,NA,1,
07/22/23 22:41,1,149535,108,97,60,0,NA,NA,1,
07/22/23 22:41,2,149535,89,97,12,0,NA,NA,1,
07/22/23 22:51,0,149535,110,97,49,0,NA,NA,1,
07/22/23 22:53,1,149535,114,97,46,0,NA,NA,1,
07/22/23 22:57,2,149535,101,97,41,0,NA,NA,1,
07/22/23 23:01,1,149535,113,97,53,0,NA,NA,1,
07/22/23 23:08,2,149535,116,97,51,0,NA,NA,1,
07/22/23 23:05,0,149535,109,97,42,0,NA,NA,1,
07/22/23 23:11,0,149535,103,97,39,0,NA,NA,1,
07/22/23 23:12,1,149535,100,97,17,0,NA,NA,1,
07/22/23 23:10,2,149535,113,97,49,0,NA,NA,1,
07/22/23 23:21,2,149535,102,97,32,0,NA,NA,1,
07/22/23 23:26,0,149535,97,97,21,0,NA,NA,1,
07/22/23 23:36,2,149535,107,97,37,0,NA,NA,1,
07/22/23 23:35,0,149535,102,97,32,0,NA,NA,1,
07/22/23 23:49,0,149535,100,97,35,0,NA,NA,1,
07/22/23 23:47,2,149535,104,97,55,0,NA,NA,1,
07/22/23 23:57,0,149535,106,97,27,0,NA,NA,1,
07/22/23 23:52,2,149535,104,97,28,0,NA,NA,1,
07/23/23 0:00,0,149535,100,97,52,0,NA,NA,1,
07/23/23 0:01,2,149535,103,97,46,0,NA,NA,1,
07/23/23 0:10,0,149535,99,97,19,0,NA,NA,1,
07/23/23 0:10,2,149535,102,97,21,0,NA,NA,1,
07/23/23 0:26,2,149535,94,97,10,0,NA,NA,1,
07/23/23 0:28,0,149535,90,97,7,0,NA,NA,1,
07/23/23 0:34,2,149535,97,97,27,0,NA,NA,1,
07/23/23 0:39,0,149535,90,97,10,0,NA,NA,1,
07/23/23 0:41,0,149535,93,97,4,0,NA,NA,1,
07/23/23 0:41,2,149535,94,97,5,0,NA,NA,1,
07/23/23 9:28,1,149535,87,96,3,0,NA,NA,1,
07/23/23 9:36,1,149535,88,96,10,0,NA,NA,1,
07/23/23 9:45,1,149535,89,96,19,0,NA,NA,1,
07/23/23 9:46,0,149535,86,96,7,0,NA,NA,1,
07/23/23 9:53,1,149535,92,96,11,0,NA,NA,1,
07/23/23 9:53,0,149535,86,96,5,0,NA,NA,1,
07/23/23 10:29,1,149535,93,96,19,0,NA,NA,1,
07/23/23 10:29,0,149535,96,96,10,0,NA,NA,1,
07/23/23 10:39,1,149535,95,96,26,0,NA,NA,1,
07/23/23 10:39,0,149535,91,96,7,0,NA,NA,1,
07/23/23 10:49,0,149535,107,96,34,0,NA,NA,1,
07/23/23 10:46,1,149535,101,96,39,1,NA,NA,1,
07/23/23 10:47,2,149535,91,96,3,0,NA,NA,1,
07/23/23 10:50,1,149535,104,96,33,0,NA,NA,1,
07/23/23 10:53,0,149535,103,96,20,0,NA,NA,1,
07/23/23 10:56,2,149535,98,96,28,0,NA,NA,1,
07/23/23 11:04,0,149535,99,96,33,0,NA,NA,1,
07/23/23 11:03,2,149535,100,96,40,0,NA,NA,1,
07/23/23 11:18,0,149535,106,96,51,0,NA,NA,1,
07/23/23 11:18,2,149535,110,96,51,0,NA,NA,1,
07/23/23 11:12,1,149535,92,96,13,0,NA,NA,1,
07/23/23 11:20,0,149535,107,96,55,0,NA,NA,1,
07/23/23 11:20,1,149535,87,96,4,0,NA,NA,1,
07/23/23 11:22,2,149535,113,96,37,0,NA,NA,1,
07/23/23 11:32,1,149535,90,96,8,0,NA,NA,1,
07/23/23 11:31,2,149535,109,96,46,0,NA,NA,1,
07/23/23 11:30,0,149535,104,96,52,0,NA,NA,1,
07/23/23 11:41,0,149535,97,96,43,0,NA,NA,1,
07/23/23 11:48,2,149535,103,96,43,0,NA,NA,1,
07/23/23 11:58,0,149535,96,96,46,0,NA,NA,1,
07/23/23 11:51,2,149535,97,96,37,0,NA,NA,1,
07/23/23 12:00,0,149535,94,96,12,0,NA,NA,1,
07/23/23 12:00,2,149535,89,96,10,0,NA,NA,1,
07/23/23 14:53,1,149714,90,98,29,0,NA,NA,1,
07/23/23 14:56,0,149714,88,98,7,0,NA,NA,1,
07/23/23 15:05,0,149714,90,98,17,0,NA,NA,1,
07/23/23 15:09,1,149714,91,98,26,0,NA,NA,1,
07/23/23 15:15,1,149714,92,98,32,0,NA,NA,1,
07/23/23 15:13,0,149714,93,98,18,0,NA,NA,1,
